,A,B,C,D
2000-01-01,1.4706239467858526,-2.4014462930003107,-0.8633301822177978,1.1970093735030811
2000-01-02,2.8226210354802084,-3.7227159679651596,-1.8393116945810981,0.9134568321107
2000-01-03,3.677003176731846,-3.6814777734226585,-0.4572276420431185,1.4128980169956762
2000-01-04,2.5387744268742054,-2.6443805201452717,-0.03906441853264331,1.4289432072079273
2000-01-05,2.3249982595194214,-1.4882440526124145,-0.07171469905782737,0.2908347549183461
2000-01-06,0.8636748723610459,-1.2222668032638988,1.073822728569075,0.48899645453956614
2000-01-07,2.4120281359977263,-1.0709918707374972,0.6119645448256952,0.36665509551798525
2000-01-08,3.9656199645000663,-0.7800731346436743,0.027189237067258842,-0.3777830870441834
2000-01-09,6.114431895948229,-0.6648068112968973,-0.41686364487293254,-1.4032578626496652
2000-01-10,5.057964553589265,-0.5143856252442717,0.512743482433264,-1.9281696556029604
2000-01-11,7.559396573558132,0.6081414205992292,2.008978388327443,-1.4802474499759082
2000-01-12,7.900646185804719,1.6198833043071867,1.4824257931440141,-0.6382215796973884
2000-01-13,7.57320178116751,1.5573817438753232,1.2063226221533745,-2.041048864307238
2000-01-14,7.606444423128753,3.36810626862706,1.1768522153220327,-3.919531138979467
2000-01-15,8.921940036972355,2.415774566157186,1.8469110516208038,-2.858988204996966
2000-01-16,7.166921463631818,3.1618087520998954,2.2691784690373673,-3.2504994495449657
2000-01-17,7.020193127565818,2.7845560129115188,-0.34110912238841085,-2.614372573226212
2000-01-18,8.246358198405677,0.9507509762820867,0.9334867754848761,-2.391302766701334
2000-01-19,8.572075001162263,2.24800306666482,1.8959642056157304,-3.2503684557268886
2000-01-20,6.869382500567431,1.3580863301834047,1.5527273690625827,-4.463034821266396
2000-01-21,6.621022561140003,2.4908877621619925,1.2417494158990379,-4.716734260448254
2000-01-22,5.97041927236529,2.5349630549961333,1.5875293469952263,-5.581565302318613
2000-01-23,7.6469911639551205,2.4706549928043113,0.31490771931258554,-5.215092437955588
2000-01-24,6.912566100648678,3.5226256729629988,-0.24972851426716358,-4.278113921151615
2000-01-25,6.896072211109078,6.206188181685521,0.8593587759749034,-5.090434737449663
2000-01-26,6.963184627248728,7.581628719285653,2.150051482104501,-4.244045676706239
2000-01-27,5.119888834559397,7.048902856895387,1.4224311487587094,-1.9450902874911935
2000-01-28,6.846043964689895,6.630219819624194,2.9340240219719966,-3.004388319526799
2000-01-29,7.52533851524546,6.634966681291634,2.5351563870615674,-1.3839727908218575
2000-01-30,7.2313921025327,6.988743219653094,2.145346981143337,0.1952623402075664
2000-01-31,7.4216610980224305,6.949478492554497,1.017726544121783,-0.019536912589025457
2000-02-01,9.936773484079163,6.712406216978381,2.0324091878765067,-0.18783952626251352
2000-02-02,9.353691084558891,5.6357653875752165,2.7114239173948955,-0.8743721686630751
2000-02-03,8.406535914898111,5.478477994294048,2.8562329046731314,-1.1035498255627476
2000-02-04,8.908135611080633,4.940155800844318,0.576992548486774,-1.5972349467361888
2000-02-05,8.643521955990721,6.295064749805619,1.1161186179805451,-0.08816917822195713
2000-02-06,8.47251918301077,7.038116860086884,3.6912005764210383,0.5477095649306931
2000-02-07,7.424916109070942,6.39368215103503,2.5271735628571212,-1.533870246769776
2000-02-08,6.9241902676608875,7.298126658901138,1.5863631316006366,-2.382143144441325
2000-02-09,8.118565668953922,6.223622763059901,1.0718417662191486,-2.802809077919856
2000-02-10,7.561346678475089,5.571301121677083,0.36282653629784956,-1.484185043904962
2000-02-11,7.171628035953578,4.362195950750335,1.338827693647629,0.30473872401192503
2000-02-12,5.752246416546767,4.035911458291813,3.005298091162504,-1.3208415986111142
2000-02-13,5.565215000572286,3.7853470969315386,4.078498718345594,-2.7021557530814904
2000-02-14,6.470983777957435,4.605265367846883,2.056261524415976,-1.6741483414448781
2000-02-15,6.218690898932334,3.2166009861499205,1.4085532313690035,-0.5107889536440482
2000-02-16,4.848672616692891,2.0995872497716928,-0.6831495955981408,-0.8515200226364166
2000-02-17,5.163536652775589,3.038277793811747,-0.49169387168251955,-1.3463206380587258
2000-02-18,4.240166579993525,2.993852908256389,1.5669342357450446,-2.9533726186354063
2000-02-19,4.051735062401631,2.922014183365683,1.734415718915974,-2.9419369407794105
2000-02-20,5.274116101159027,1.3814559791064773,2.4754603623199585,-3.8948208598506557
2000-02-21,4.92218565286276,-0.015277282163669748,2.3140980575684917,-4.705408855397758
2000-02-22,5.532569817774624,-0.9316189032351454,2.5075663023495425,-4.981792667184254
2000-02-23,7.2140452800934725,0.03922994282387049,0.7389857436788878,-4.887603873403199
2000-02-24,7.73778071327239,0.15890449529291095,1.8656218006710954,-4.303214145539061
2000-02-25,6.862393713348315,1.0168928605947196,3.5174823908950374,-5.994073053979351
2000-02-26,5.389578137754074,1.203800194978523,2.3369855479052584,-4.526016514591782
2000-02-27,5.658823244667786,1.1707000010809945,2.2333445255586226,-2.949684865132397
2000-02-28,5.840702561317338,0.9381024121414525,2.4606789913592966,-3.7924002011429314
2000-02-29,6.949160873082568,2.9312987823793892,2.7353904507525306,-4.797835802226286
2000-03-01,6.360416739832882,2.7641799729982797,2.8569263608228934,-4.459264519489645
2000-03-02,7.628375813169093,2.9615405732659927,5.245266701191696,-4.5474012125118115
2000-03-03,6.623401244976581,3.87919861201081,5.07282565459436,-7.079485337936303
2000-03-04,7.727697518539799,4.2545982607125445,6.2374400314757565,-7.371589662936814
2000-03-05,6.019302408930959,5.81031626068479,6.546657567508282,-7.342743972973807
2000-03-06,6.1800787584440915,4.687184155425608,6.420787148242208,-7.143257318796223
2000-03-07,5.544323377674842,3.7415274179639155,6.23600300040201,-7.377297674390996
2000-03-08,4.527070723523924,3.774478882659096,8.454877186961397,-7.779928098984245
2000-03-09,3.706684051802113,4.061259714182733,9.441196922252006,-8.117182552655068
2000-03-10,4.6674555051928746,3.341284894876908,7.483224146317246,-7.220971397571763
2000-03-11,4.718271566139966,4.8194884357848835,7.5078063718224755,-5.907992132879236
